nobackup/Verstrepen-beer/raw/BE001_1.fastq.gz nobackup/Verstrepen-beer/raw/BE001_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE001_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE001_trimmed-R2.fastq.gz BE001
nobackup/Verstrepen-beer/raw/BE002_1.fastq.gz nobackup/Verstrepen-beer/raw/BE002_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE002_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE002_trimmed-R2.fastq.gz BE002
nobackup/Verstrepen-beer/raw/BE003_1.fastq.gz nobackup/Verstrepen-beer/raw/BE003_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE003_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE003_trimmed-R2.fastq.gz BE003
nobackup/Verstrepen-beer/raw/BE004_1.fastq.gz nobackup/Verstrepen-beer/raw/BE004_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE004_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE004_trimmed-R2.fastq.gz BE004
nobackup/Verstrepen-beer/raw/BE005_1.fastq.gz nobackup/Verstrepen-beer/raw/BE005_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE005_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE005_trimmed-R2.fastq.gz BE005
nobackup/Verstrepen-beer/raw/BE006_1.fastq.gz nobackup/Verstrepen-beer/raw/BE006_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE006_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE006_trimmed-R2.fastq.gz BE006
nobackup/Verstrepen-beer/raw/BE007_1.fastq.gz nobackup/Verstrepen-beer/raw/BE007_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE007_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE007_trimmed-R2.fastq.gz BE007
nobackup/Verstrepen-beer/raw/BE008_1.fastq.gz nobackup/Verstrepen-beer/raw/BE008_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE008_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE008_trimmed-R2.fastq.gz BE008
nobackup/Verstrepen-beer/raw/BE009_1.fastq.gz nobackup/Verstrepen-beer/raw/BE009_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE009_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE009_trimmed-R2.fastq.gz BE009
nobackup/Verstrepen-beer/raw/BE010_1.fastq.gz nobackup/Verstrepen-beer/raw/BE010_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE010_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE010_trimmed-R2.fastq.gz BE010
nobackup/Verstrepen-beer/raw/BE011_1.fastq.gz nobackup/Verstrepen-beer/raw/BE011_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE011_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE011_trimmed-R2.fastq.gz BE011
nobackup/Verstrepen-beer/raw/BE012_1.fastq.gz nobackup/Verstrepen-beer/raw/BE012_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE012_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE012_trimmed-R2.fastq.gz BE012
nobackup/Verstrepen-beer/raw/BE013_1.fastq.gz nobackup/Verstrepen-beer/raw/BE013_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE013_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE013_trimmed-R2.fastq.gz BE013
nobackup/Verstrepen-beer/raw/BE014_1.fastq.gz nobackup/Verstrepen-beer/raw/BE014_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE014_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE014_trimmed-R2.fastq.gz BE014
nobackup/Verstrepen-beer/raw/BE015_1.fastq.gz nobackup/Verstrepen-beer/raw/BE015_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE015_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE015_trimmed-R2.fastq.gz BE015
nobackup/Verstrepen-beer/raw/BE016_1.fastq.gz nobackup/Verstrepen-beer/raw/BE016_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE016_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE016_trimmed-R2.fastq.gz BE016
nobackup/Verstrepen-beer/raw/BE017_1.fastq.gz nobackup/Verstrepen-beer/raw/BE017_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE017_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE017_trimmed-R2.fastq.gz BE017
nobackup/Verstrepen-beer/raw/BE018_1.fastq.gz nobackup/Verstrepen-beer/raw/BE018_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE018_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE018_trimmed-R2.fastq.gz BE018
nobackup/Verstrepen-beer/raw/BE019_1.fastq.gz nobackup/Verstrepen-beer/raw/BE019_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE019_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE019_trimmed-R2.fastq.gz BE019
