nobackup/McCusker-100g/raw/SRR800854_1.fastq.gz nobackup/McCusker-100g/raw/SRR800854_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1078_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1078_trimmed-R2.fastq.gz YJM1078
nobackup/McCusker-100g/raw/SRR800855_1.fastq.gz nobackup/McCusker-100g/raw/SRR800855_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1083_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1083_trimmed-R2.fastq.gz YJM1083
nobackup/McCusker-100g/raw/SRR800856_1.fastq.gz nobackup/McCusker-100g/raw/SRR800856_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1129_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1129_trimmed-R2.fastq.gz YJM1129
nobackup/McCusker-100g/raw/SRR800798_1.fastq.gz nobackup/McCusker-100g/raw/SRR800798_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1133_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1133_trimmed-R2.fastq.gz YJM1133
nobackup/McCusker-100g/raw/SRR800799_1.fastq.gz nobackup/McCusker-100g/raw/SRR800799_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1190_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1190_trimmed-R2.fastq.gz YJM1190
nobackup/McCusker-100g/raw/SRR800800_1.fastq.gz nobackup/McCusker-100g/raw/SRR800800_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1199_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1199_trimmed-R2.fastq.gz YJM1199
nobackup/McCusker-100g/raw/SRR800801_1.fastq.gz nobackup/McCusker-100g/raw/SRR800801_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1202_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1202_trimmed-R2.fastq.gz YJM1202
nobackup/McCusker-100g/raw/SRR800802_1.fastq.gz nobackup/McCusker-100g/raw/SRR800802_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1208_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1208_trimmed-R2.fastq.gz YJM1208
nobackup/McCusker-100g/raw/SRR800803_1.fastq.gz nobackup/McCusker-100g/raw/SRR800803_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1242_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1242_trimmed-R2.fastq.gz YJM1242
nobackup/McCusker-100g/raw/SRR800804_1.fastq.gz nobackup/McCusker-100g/raw/SRR800804_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1244_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1244_trimmed-R2.fastq.gz YJM1244
