nobackup/BB/trimmed/FY0003_trimmed-R1.fastq.gz nobackup/BB/trimmed/FY0003_trimmed-R2.fastq.gz FY0003
nobackup/BB/trimmed/FY0004_trimmed-R1.fastq.gz nobackup/BB/trimmed/FY0004_trimmed-R2.fastq.gz FY0004
nobackup/BB/trimmed/FY0007_trimmed-R1.fastq.gz nobackup/BB/trimmed/FY0007_trimmed-R2.fastq.gz FY0007
nobackup/BB/trimmed/FY0008_trimmed-R1.fastq.gz nobackup/BB/trimmed/FY0008_trimmed-R2.fastq.gz FY0008
nobackup/BB/trimmed/FY0009_trimmed-R1.fastq.gz nobackup/BB/trimmed/FY0009_trimmed-R2.fastq.gz FY0009
nobackup/BB/trimmed/FY0011_trimmed-R1.fastq.gz nobackup/BB/trimmed/FY0011_trimmed-R2.fastq.gz FY0011
nobackup/BB/trimmed/FY0014_trimmed-R1.fastq.gz nobackup/BB/trimmed/FY0014_trimmed-R2.fastq.gz FY0014
nobackup/BB/trimmed/FY0015_trimmed-R1.fastq.gz nobackup/BB/trimmed/FY0015_trimmed-R2.fastq.gz FY0015
nobackup/BB/trimmed/FY0018_trimmed-R1.fastq.gz nobackup/BB/trimmed/FY0018_trimmed-R2.fastq.gz FY0018
nobackup/BB/trimmed/FY0019_trimmed-R1.fastq.gz nobackup/BB/trimmed/FY0019_trimmed-R2.fastq.gz FY0019
nobackup/BB/trimmed/FY0020_trimmed-R1.fastq.gz nobackup/BB/trimmed/FY0020_trimmed-R2.fastq.gz FY0020
nobackup/BB/trimmed/FY0021_trimmed-R1.fastq.gz nobackup/BB/trimmed/FY0021_trimmed-R2.fastq.gz FY0021
nobackup/BB/trimmed/FY0022_trimmed-R1.fastq.gz nobackup/BB/trimmed/FY0022_trimmed-R2.fastq.gz FY0022
nobackup/BB/trimmed/FY0024_trimmed-R1.fastq.gz nobackup/BB/trimmed/FY0024_trimmed-R2.fastq.gz FY0024
nobackup/BB/trimmed/FY0026_trimmed-R1.fastq.gz nobackup/BB/trimmed/FY0026_trimmed-R2.fastq.gz FY0026
nobackup/BB/trimmed/FY0027_trimmed-R1.fastq.gz nobackup/BB/trimmed/FY0027_trimmed-R2.fastq.gz FY0027
nobackup/BB/trimmed/FY0028_trimmed-R1.fastq.gz nobackup/BB/trimmed/FY0028_trimmed-R2.fastq.gz FY0028
